primary_industry;secteur;Secteurlarge
Automobile Manufacturers;Consumer Discretionary;Automobiles & Components
Automotive Retail;Consumer Discretionary;Automobiles & Components
Motorcycle Manufacturers;Consumer Discretionary;Automobiles & Components
Tires and Rubber;Consumer Discretionary;Automobiles & Components
Diversified Banks;Financials;Banks
Regional Banks;Financials;Banks
Commercial Printing;Industrials, commercial and transportation;Commercial & Professional Services
Data Processing and Outsourced Services;Industrials, commercial and transportation;Commercial & Professional Services
Diversified Support Services;Industrials, commercial and transportation;Commercial & Professional Services
Environmental and Facilities Services;Industrials, commercial and transportation;Commercial & Professional Services
Human Resource and Employment Services;Industrials, commercial and transportation;Commercial & Professional Services
Office Services and Supplies;Industrials, commercial and transportation;Commercial & Professional Services
Research and Consulting Services;Industrials, commercial and transportation;Commercial & Professional Services
Security and Alarm Services;Industrials, commercial and transportation;Commercial & Professional Services
Aerospace and Defense;Industrials, capital goods;Construction, Engineering, Building, Aerospace and Defense
Building Products;Industrials, capital goods;Construction, Engineering, Building, Aerospace and Defense
Construction and Engineering;Industrials, capital goods;Construction, Engineering, Building, Aerospace and Defense
Apparel, Accessories and Luxury Goods;Consumer Discretionary;Consumer Discretionary Distribution & Retail
Auto Parts and Equipment;Consumer Discretionary;Consumer Discretionary Distribution & Retail
Computer and Electronics Retail;Consumer Discretionary;Consumer Discretionary Distribution & Retail
Distributors;Consumer Discretionary;Consumer Discretionary Distribution & Retail
Home Improvement Retail;Consumer Discretionary;Consumer Discretionary Distribution & Retail
Homefurnishing Retail;Consumer Discretionary;Consumer Discretionary Distribution & Retail
Apparel Retail;Consumer Discretionary;Consumer Durables & Apparel
Consumer Electronics;Consumer Discretionary;Consumer Durables & Apparel
Footwear;Consumer Discretionary;Consumer Durables & Apparel
Home Furnishings;Consumer Discretionary;Consumer Durables & Apparel
Homebuilding;Consumer Discretionary;Consumer Durables & Apparel
Household Appliances;Consumer Discretionary;Consumer Durables & Apparel
Housewares and Specialties;Consumer Discretionary;Consumer Durables & Apparel
Leisure Products;Consumer Discretionary;Consumer Durables & Apparel
Textiles;Consumer Discretionary;Consumer Durables & Apparel
Casinos and Gaming;Consumer Discretionary;Consumer Services
Education Services;Consumer Discretionary;Consumer Services
Hotels, Resorts and Cruise Lines;Consumer Discretionary;Consumer Services
Leisure Facilities;Consumer Discretionary;Consumer Services
Restaurants;Consumer Discretionary;Consumer Services
Specialized Consumer Services;Consumer Discretionary;Consumer Services
Department Stores;Consumer Staples;Consumer Staples Distribution & Retail
Drug Retail;Consumer Staples;Consumer Staples Distribution & Retail
Food Distributors;Consumer Staples;Consumer Staples Distribution & Retail
Food Retail;Consumer Staples;Consumer Staples Distribution & Retail
General Merchandise Stores;Consumer Staples;Consumer Staples Distribution & Retail
Hypermarkets and Super Centers;Consumer Staples;Consumer Staples Distribution & Retail
Internet and Direct Marketing Retail;Consumer Staples;Consumer Staples Distribution & Retail
Specialty Stores;Consumer Staples;Consumer Staples Distribution & Retail
Electrical Components and Equipment;Industrials, capital goods;Electrical Equipment
Heavy Electrical Equipment;Industrials, capital goods;Electrical Equipment
Coal and Consumable Fuels;Energy;Energy
Integrated Oil and Gas;Energy;Energy
Oil and Gas Drilling;Energy;Energy
Oil and Gas Equipment and Services;Energy;Energy
Oil and Gas Exploration and Production;Energy;Energy
Oil and Gas Refining and Marketing;Energy;Energy
Oil and Gas Storage and Transportation;Energy;Energy
Diversified REITs;Real Estate;Equity Real Estate Investment Trusts (REITs)
Industrial REITs;Real Estate;Equity Real Estate Investment Trusts (REITs)
Office REITs;Real Estate;Equity Real Estate Investment Trusts (REITs)
Retail REITs;Real Estate;Equity Real Estate Investment Trusts (REITs)
Asset Management and Custody Banks;Financials;Financial Services
Consumer Finance;Financials;Financial Services
Diversified Capital Markets;Financials;Financial Services
Financial Exchanges and Data;Financials;Financial Services
Investment Banking and Brokerage;Financials;Financial Services
Mortgage REITs;Financials;Financial Services
Multi-Sector Holdings;Financials;Financial Services
Other Diversified Financial Services;Financials;Financial Services
Specialized Finance;Financials;Financial Services
Thrifts and Mortgage Finance;Financials;Financial Services
Agricultural Products;Consumer Staples;Food, Beverage & Tobacco
Brewers;Consumer Staples;Food, Beverage & Tobacco
Distillers and Vintners;Consumer Staples;Food, Beverage & Tobacco
